target,group,cov,val,index,coef,std_err,t,p,ci_lower,ci_upper
fev1,baseline,sex,,Intercept,4973.497254485546,61.650454920640705,80.67251508342737,0.0,4852.582869750637,5094.411639220456
fev1,baseline,sex,,sex[T.True],-935.4451949109532,24.21024054650875,-38.638409771845474,4.602314563743041e-238,-982.9284834565691,-887.9619063653373
fev1,baseline,sex,,age,-29.369998845906593,1.0821622749858084,-27.14010599407723,3.6856351414773055e-136,-31.492432262361895,-27.247565429451292
fev1,NA,age,,Intercept,4973.497254485546,61.650454920640705,80.67251508342737,0.0,4852.582869750637,5094.411639220456
fev1,NA,age,,sex[T.True],-935.4451949109532,24.21024054650875,-38.638409771845474,4.602314563743041e-238,-982.9284834565691,-887.9619063653373
fev1,NA,age,,age,-29.369998845906593,1.0821622749858084,-27.14010599407723,3.6856351414773055e-136,-31.492432262361895,-27.247565429451292
fev1,outcomes,fev1,,Intercept,4.636291350834654e-13,2.1797318709580502e-13,2.1270007621611184,0.033556432573666216,3.612046872551711e-14,8.911378014414136e-13
fev1,outcomes,fev1,,sex[T.True],1.3500311979441904e-13,5.384536284897499e-14,2.507237627371453,0.012255848382297034,2.9396739634424905e-14,2.4060949995441317e-13
fev1,outcomes,fev1,,age,4.579669976578771e-15,2.111532549226197e-15,2.1688843860148213,0.030222744525430233,4.383419714313751e-16,8.720997981726166e-15
fev1,outcomes,fev1,,fev1,1.0,3.8810789322974064e-17,2.5766030978608556e+16,0.0,0.9999999999999999,1.0
fev1,outcomes,fvc,,Intercept,671.7040866311941,39.134399196145075,17.16403216680429,2.9940257104313364e-61,594.9501746846291,748.457998577759
fev1,outcomes,fvc,,sex[T.True],-38.9996882690261,10.426060889168367,-3.7405966341077934,0.00018936557205525631,-59.448218868049096,-18.551157670003107
fev1,outcomes,fvc,,age,-7.050912485234653,0.3851293571028816,-18.30790708419329,9.112108373059556e-69,-7.806262902522356,-6.29556206794695
fev1,outcomes,fvc,,fvc,0.7177459593129745,0.005659650331269668,126.81807484596978,0.0,0.7066457428257514,0.7288461758001975
fev1,outcomes,fev1,fvc,Intercept,4640.930291547578,230.66534495336998,20.119755277871338,2.486782951399344e-81,4188.528620911507,5093.33196218365
fev1,outcomes,fev1,fvc,sex[T.True],-940.8801199079909,24.472970982343067,-38.445684448644336,2.8845934083071367e-236,-988.8787170101186,-892.8815228058631
fev1,outcomes,fev1,fvc,age,-28.8408039570654,1.1381434762470963,-25.340218135032323,2.5691390474451013e-121,-31.0730335543715,-26.608574359759302
fev1,outcomes,fev1,fvc,fev1_fvc,0.38659738891151085,0.25839254779577014,1.4961630751714714,0.13478744980639282,-0.12018537174266897,0.8933801495656907
fev1,anthropometrics,height,,Intercept,4433.94701978356,58.70796110989853,75.52548131391279,0.0,4318.8036735165915,4549.090366050528
fev1,anthropometrics,height,,sex[T.True],-487.55535038871506,28.57563077556754,-17.061927843971862,1.3508761180501015e-60,-543.6004537611341,-431.51024701629603
fev1,anthropometrics,height,,age,-24.556308102120845,0.9696256251305226,-25.32555603490294,3.3784089319196895e-121,-26.45802529674005,-22.65459090750164
fev1,anthropometrics,height,,height,331.7353596476595,14.19351005530138,23.372327095632972,1.1649039701216403e-105,303.89776808180767,359.5729512135113
fev1,anthropometrics,weight,,Intercept,4920.997089191403,62.30517989723045,78.98215039758111,0.0,4798.798553123984,5043.195625258822
fev1,anthropometrics,weight,,sex[T.True],-896.9706038468132,25.42822074781352,-35.27461133606607,2.137921339503135e-207,-946.8427229115093,-847.0984847821171
fev1,anthropometrics,weight,,age,-28.84503070899332,1.081673556754669,-26.667038801925315,3.305937415764147e-132,-30.966506409027925,-26.723555008958716
fev1,anthropometrics,weight,,weight,58.42908356903912,12.454233340231555,4.691503842335491,2.917775257222307e-06,34.0027183048889,82.85544883318934
fev1,anthropometrics,bmi,,Intercept,4977.244305622096,61.43524903980344,81.01610042139451,0.0,4856.751956382687,5097.7366548615055
fev1,anthropometrics,bmi,,sex[T.True],-933.1536736576718,24.13028107820346,-38.671479649715984,2.472800208298156e-238,-980.4801564238804,-885.8271908914631
fev1,anthropometrics,bmi,,age,-29.463279612612087,1.0785291275773323,-27.31801938330082,1.2257029845465539e-137,-31.578588174651554,-27.34797105057262
fev1,anthropometrics,bmi,,bmi,-43.98287184789391,11.73508286225367,-3.7479813618842397,0.00018391987657732619,-66.99877435812807,-20.966969337659744
fev1,anthropometrics,arm_circ,arm_circ,Intercept,4979.807739796935,62.45455279220686,79.73490349639202,0.0,4857.316240140864,5102.299239453006
fev1,anthropometrics,arm_circ,arm_circ,sex[T.True],-938.5826203464937,24.71204837359445,-37.98076979120019,5.1542040495352075e-232,-987.0501175828628,-890.1151231101247
fev1,anthropometrics,arm_circ,arm_circ,age,-29.449576830069244,1.0895563766565663,-27.028961016628422,3.2111654739764163e-135,-31.58651302718746,-27.312640632951027
fev1,anthropometrics,arm_circ,arm_circ,arm_circ,-7.700643737570835,12.112770139856075,-0.6357458821275325,0.5250233344996955,-31.457300587820228,16.056013112678556
fev1,anthropometrics,arm_len,arm_len,Intercept,4836.542625284796,60.0975967631033,80.47813699356067,0.0,4718.673800289272,4954.4114502803195
fev1,anthropometrics,arm_len,arm_len,sex[T.True],-738.3046625008577,27.997043813201884,-26.37080784053041,9.378572591703798e-130,-793.2149889589753,-683.3943360427402
fev1,anthropometrics,arm_len,arm_len,age,-29.072730399013967,1.037754861378092,-28.015026940376536,1.6391388015089795e-143,-31.10806879409478,-27.037392003933153
fev1,anthropometrics,arm_len,arm_len,arm_len,171.7041371855421,13.635551954848712,12.592386267464974,6.691159074291256e-35,144.9608633501701,198.4474110209141
fev1,anthropometrics,leg_len,leg_len,Intercept,4690.178777677274,64.79324625293582,72.38684660694493,0.0,4563.100421556253,4817.257133798295
fev1,anthropometrics,leg_len,leg_len,sex[T.True],-781.8411936435858,27.15289743590296,-28.794024486307492,3.8253540668423484e-150,-835.0959041207739,-728.5864831663978
fev1,anthropometrics,leg_len,leg_len,age,-25.93843169812044,1.0907358848343176,-23.780671433635355,7.417091479609005e-109,-28.07768125301787,-23.799182143223007
fev1,anthropometrics,leg_len,leg_len,leg_len,153.53987653635423,13.743542740458437,11.171782955522913,4.636753699359852e-28,126.58480143611075,180.4949516365977
fev1,anthropometrics,waist_circ,waist_circ,Intercept,4972.720620295452,61.67040414910993,80.63382572087818,0.0,4851.767063654774,5093.674176936131
fev1,anthropometrics,waist_circ,waist_circ,sex[T.True],-938.5431455667369,24.641435974009966,-38.088005364486285,5.39333515661542e-233,-986.8721513988332,-890.2141397346406
fev1,anthropometrics,waist_circ,waist_circ,age,-29.321603851244127,1.0846778549916862,-27.032545853412735,2.9973478216331043e-135,-31.44897185183992,-27.194235850648333
fev1,anthropometrics,waist_circ,waist_circ,waist_circ,-8.13214576963288,11.997082544460353,-0.677843612352896,0.4979584615678557,-31.661905677736613,15.397614138470852
fev1,demographics,hh_size,hh_size,Intercept,5086.469962595078,65.60126988506673,77.53615092370256,0.0,4957.806837677672,5215.133087512484
fev1,demographics,hh_size,hh_size,sex[T.True],-939.6348134280291,24.077053212370807,-39.02615511707405,1.3945013862724234e-241,-986.856900904898,-892.4127259511603
fev1,demographics,hh_size,hh_size,age,-31.370514200812142,1.1528126443632751,-27.21215312323261,9.447134596938627e-137,-33.631514293157025,-29.10951410846726
fev1,demographics,hh_size,hh_size,hh_size,-60.5475608809555,12.56168431340932,-4.820019303965657,1.5566819812781491e-06,-85.18466868116772,-35.910453080743274
fev1,NA,born_us,born_us,Intercept,4901.189076455866,60.48683496114111,81.02902192856617,0.0,4782.556842413771,5019.82131049796
fev1,NA,born_us,born_us,sex[T.True],-934.5706059583567,23.579770215912713,-39.634423804845454,3.6938605602642384e-247,-980.81737718899,-888.3238347277235
fev1,NA,born_us,born_us,born_us[T.True],233.6794022001501,23.59536853313118,9.903613154930456,1.5074607751387073e-22,187.40203814348928,279.9567662568109
fev1,NA,born_us,born_us,age,-30.620804159088802,1.0615139611350397,-28.846350853781562,1.363888275791905e-150,-32.70274104266395,-28.538867275513653
fev1,demographics,hs_grad,hs_grad,Intercept,4816.398529263718,66.40392163744787,72.53183863989676,0.0,4686.161171364805,4946.635887162631
fev1,demographics,hs_grad,hs_grad,sex[T.True],-933.8455459445076,23.9773145371517,-38.94704490352991,7.400631414956338e-241,-980.8720169393893,-886.819074949626
fev1,demographics,hs_grad,hs_grad,hs_grad[T.True],156.10279939207547,25.948493416299083,6.015871399070217,2.164460228386483e-09,105.21027466368187,206.99532412046906
fev1,demographics,hs_grad,hs_grad,age,-28.554580433094593,1.0802226062820028,-26.433977836638736,2.818879469874826e-130,-30.67321039824875,-26.435950467940437
fev1,demographics,poverty_ratio,poverty_ratio,Intercept,4957.176908119667,61.309863347511815,80.85447654681239,0.0,4836.930476604388,5077.423339634946
fev1,demographics,poverty_ratio,poverty_ratio,sex[T.True],-927.8404432568194,24.089911978507992,-38.51572575626676,6.592582076321531e-237,-975.0877505051452,-880.5931360084936
fev1,demographics,poverty_ratio,poverty_ratio,age,-29.158548947249002,1.0755139675336416,-27.111269427876525,6.594028786782465e-136,-31.267943905572764,-27.04915398892524
fev1,demographics,poverty_ratio,poverty_ratio,poverty_ratio,59.685472057474186,11.723620305328533,5.09104444728105,3.9355137116107615e-07,36.69205094731224,82.67889316763613
fev1,demographics,married,,Intercept,4951.535413411332,64.8498827374454,76.3538067363726,0.0,4824.345976710711,5078.724850111954
fev1,demographics,married,,sex[T.True],-931.8863596313727,24.42768490361167,-38.14877927681112,1.500236530772056e-233,-979.7961375930319,-883.9765816697135
fev1,demographics,married,,married[T.True],26.62694192136166,24.403456823853077,1.091113530085428,0.2753697760248091,-21.23531774594208,74.4892015886654
fev1,demographics,married,,age,-29.30597695806231,1.083694359166985,-27.042658947296957,2.4677775539371923e-135,-31.43141603797759,-27.180537878147028
fev1,demographics,health_ins,health_ins,Intercept,4949.815535331767,61.92749730030667,79.9292035221203,0.0,4828.357744424195,5071.273326239339
fev1,demographics,health_ins,health_ins,sex[T.True],-936.921387263671,24.1514459539637,-38.79359393427559,1.8833198726338775e-239,-984.289380492384,-889.553394034958
fev1,demographics,health_ins,health_ins,health_ins[T.True],90.35534019449277,28.046674654049585,3.2216061728888987,0.001297636876883825,35.34767325673313,145.3630071322524
fev1,demographics,health_ins,health_ins,age,-30.161990343294892,1.1069827213355792,-27.247029029418208,4.822550023119753e-137,-32.333104658705906,-27.99087602788388
fev1,demographics,priv_ins,priv_ins,Intercept,4893.836556181115,63.27119637412609,77.34698941432352,0.0,4769.743381505985,5017.929730856245
fev1,demographics,priv_ins,priv_ins,sex[T.True],-934.3437870766468,24.050042182716755,-38.84998537541446,5.73344907511238e-240,-981.5128980869225,-887.174676066371
fev1,demographics,priv_ins,priv_ins,priv_ins[T.True],117.82050518073206,23.521311356854838,5.009095938283879,6.00743041369978e-07,71.68838873496304,163.95262162650107
fev1,demographics,priv_ins,priv_ins,age,-29.107373612084427,1.0762345492898342,-27.04556700144152,2.3335930051665083e-135,-31.218181840313978,-26.996565383854875
fev1,demographics,eng_lang,eng_lang,Intercept,4886.682910325665,63.643429258728055,76.78220622681965,0.0,4761.859678957824,5011.506141693506
fev1,demographics,eng_lang,eng_lang,sex[T.True],-930.8424273959167,24.06646969768488,-38.67797974064559,2.1561154792729596e-238,-978.0437575296047,-883.6410972622288
fev1,demographics,eng_lang,eng_lang,eng_lang[T.True],136.31629142185648,27.205193967076024,5.010671549955781,5.959124705214248e-07,82.95901227282943,189.67357057088353
fev1,demographics,eng_lang,eng_lang,age,-29.709387901320678,1.0770838766712125,-27.583170210605314,7.259258535095987e-140,-31.821861906983465,-27.59691389565789
fev1,exposures,home_smoke,home_smoke,Intercept,4974.493602621925,61.659074407395714,80.67739664326291,0.0,4853.562266892152,5095.424938351697
fev1,exposures,home_smoke,home_smoke,sex[T.True],-935.4074399494327,24.21042178490924,-38.63656107521794,5.1629751522249883e-238,-982.8911018948847,-887.9237780039807
fev1,exposures,home_smoke,home_smoke,home_smoke[T.True],-55.11314901753441,55.73983102369632,-0.9887570163982827,0.32291567164202306,-164.43513096150724,54.208832926438404
fev1,exposures,home_smoke,home_smoke,age,-29.341713279688022,1.082547080475823,-27.104329972227312,7.536137315407152e-136,-31.4649022131989,-27.218524346177144
fev1,exposures,work_air,work_air,Intercept,4953.129317007005,64.35795903327787,76.96218760520152,0.0,4826.9046854254,5079.3539485886095
fev1,exposures,work_air,work_air,sex[T.True],-925.1679208909818,25.94308251614326,-35.66144926360581,6.727537406272602e-211,-976.0498332741588,-874.2860085078048
fev1,exposures,work_air,work_air,work_air[T.True],28.109692840717575,25.508368988681884,1.1019792309414178,0.270618846923972,-21.91962017990078,78.13900586133593
fev1,exposures,work_air,work_air,age,-29.334275075586877,1.0825830036923523,-27.096559779284206,8.751500281191787e-136,-31.457534464948747,-27.211015686225007
fev1,exposures,work_smoke,work_smoke,Intercept,4972.963363830741,62.05733473422792,80.13498138662226,0.0,4851.250924041999,5094.675803619484
fev1,exposures,work_smoke,work_smoke,sex[T.True],-935.2906062285604,24.300294393565327,-38.488859068152834,1.161332407929086e-236,-982.9505344367604,-887.6306780203603
fev1,exposures,work_smoke,work_smoke,work_smoke[T.True],8.279426893263997,107.69039262690312,0.07688175974943598,0.9387262002356673,-202.93268017775844,219.49153396428645
fev1,exposures,work_smoke,work_smoke,age,-29.363877744046185,1.0853867665159538,-27.05383799574322,1.9904910012708015e-135,-31.492636125836764,-27.235119362255606
fev1,demographics,veteran,,Intercept,4972.228111883652,61.60465106839864,80.7118947295565,0.0,4851.40351611297,5093.052707654334
fev1,demographics,veteran,,sex[T.True],-918.5613241136358,25.671475943117365,-35.781399018466104,5.503079449846239e-212,-968.9105371985395,-868.2121110287321
fev1,demographics,veteran,,veteran[T.True],88.60714063371292,45.09154869799488,1.9650498417601052,0.049562910066821106,0.16953000492716797,177.04475126249866
fev1,demographics,veteran,,age,-29.670091256127463,1.0920297752100623,-27.16967241156052,2.1418635041392603e-136,-31.811878505483183,-27.528304006771744
fev1,demographics,mil_health,mil_health,Intercept,4973.32395148785,61.666701861610086,80.64845048221943,0.0,4852.377656107204,5094.270246868496
fev1,demographics,mil_health,mil_health,sex[T.True],-935.9144531159832,24.246196152048114,-38.60046529553977,1.1050001060957349e-237,-983.4682789755803,-888.360627256386
fev1,demographics,mil_health,mil_health,mil_health[T.True],-30.627085865424696,78.97317159554474,-0.38781633365668855,0.6981980686874246,-185.5163899890074,124.26221825815799
fev1,demographics,mil_health,mil_health,age,-29.348977441148552,1.08377539601078,-27.080313457177454,1.1962563745694359e-135,-31.474575457827928,-27.223379424469176
fev1,admin,psu,,Intercept,5072.465009657566,71.013566994892,71.42952008061259,0.0,4933.186799691477,5211.743219623655
fev1,admin,psu,,sex[T.True],-936.9009314901605,24.170068420289056,-38.76285806057953,3.6009526674225426e-239,-984.3054487787779,-889.4964142015431
fev1,admin,psu,,age,-29.51337980389481,1.0813353923986408,-27.293455861485874,1.9692310439895099e-137,-31.634192265506464,-27.392567342283158
fev1,admin,psu,,psu,-57.62544743780271,20.639739974922957,-2.79196576642036,0.005294556098439042,-98.10596629527076,-17.144928580334664
fev1,admin,strata,,Intercept,5289.635557572825,100.3623420907441,52.705381793403376,0.0,5092.795883888942,5486.475231256708
fev1,admin,strata,,sex[T.True],-934.6008011379549,24.11138202648743,-38.761809676079714,3.681447951972452e-239,-981.8902173800549,-887.311384895855
fev1,admin,strata,,age,-29.755326929326454,1.082037462841358,-27.499350023603576,3.681233924434291e-139,-31.877516354786984,-27.633137503865925
fev1,admin,strata,,strata,-3.645409761322269,0.9154738747436992,-3.981992126583467,7.107406127971057e-05,-5.440919660919247,-1.8498998617252909
fev1,anthropometrics,sit_height,old,Intercept,4172.603998133198,59.24491546239283,70.42974009781246,0.0,4056.4075285798817,4288.800467686514
fev1,anthropometrics,sit_height,old,sex[T.True],-413.4479679746269,27.733926489465187,-14.907660771787087,1.8295020723040145e-47,-467.8422450155429,-359.0536909337109
fev1,anthropometrics,sit_height,old,age,-20.64213943404185,0.9602074934022334,-21.497582112072525,2.228332356178366e-91,-22.525384939604297,-18.758893928479406
fev1,anthropometrics,sit_height,old,sit_height_old,388.9287797292061,14.092810736850465,27.5976728128633,5.480345920322276e-140,361.2886887454565,416.5688707129557
fev1,anthropometrics,sit_height,sit_height,Intercept,4973.657602256479,61.66679896536568,80.65373403036318,0.0,4852.711116427192,5094.604088085765
fev1,anthropometrics,sit_height,sit_height,sex[T.True],-935.6534486762024,24.222541544589788,-38.62738544400122,6.264796089626714e-238,-983.160880987022,-888.1460163653828
fev1,anthropometrics,sit_height,sit_height,age,-29.370596843347084,1.0824238971974907,-27.13409868295651,4.249198897312811e-136,-31.493544178706653,-27.247649507987514
fev1,anthropometrics,sit_height,sit_height,sit_height,-4.379599317840615,11.777324671606255,-0.3718670784715067,0.7100358330215238,-27.47835027297518,18.71915163729395
fev1,demographics,race,adj,Intercept,4973.497254485562,61.650454920640975,80.67251508342727,0.0,4852.582869750652,5094.411639220471
fev1,demographics,race,adj,sex[T.True],-935.4451949109541,24.210240546508764,-38.63840977184549,4.6023145637414705e-238,-982.92848345657,-887.9619063653382
fev1,demographics,race,adj,race_adj[T.True],0.0,0.0,,,0.0,0.0
fev1,demographics,race,adj,age,-29.369998845906654,1.0821622749858089,-27.140105994077278,3.6856351414741574e-136,-31.492432262361955,-27.247565429451353
fev1,demographics,immigrant,,Intercept,5134.868478656032,62.216155479897864,82.53271901885863,0.0,5012.844545302067,5256.892412009996
fev1,demographics,immigrant,,sex[T.True],-934.5706059583573,23.579770215912742,-39.63442380484543,3.6938605602659184e-247,-980.8173771889906,-888.323834727724
fev1,demographics,immigrant,,immigrant[T.True],-233.67940220015092,23.595368533131154,-9.903613154930502,1.5074607751380366e-22,-279.95676625681165,-187.40203814349016
fev1,demographics,immigrant,,age,-30.62080415908879,1.061513961135039,-28.846350853781573,1.3638882757916718e-150,-32.702741042663945,-28.538867275513642
fev1,demographics,race,0,Intercept,4951.84613543591,57.28361272077582,86.44437562926188,0.0,4839.496349644777,5064.195921227042
fev1,demographics,race,0,sex[T.True],-915.1763295668158,22.52171347523403,-40.6352887214016,2.3972797018974076e-256,-959.3479445263257,-871.0047146073058
fev1,demographics,race,0,race_0[T.True],389.9967507149518,23.080794295056002,16.897024674687675,1.5189472085544562e-59,344.7286160465138,435.2648853833898
fev1,demographics,race,0,age,-31.715254162517947,1.0147953380411976,-31.252857570016157,1.7487971096488479e-171,-33.705562270466906,-29.724946054568992
fev1,demographics,race,1,Intercept,5042.903518002402,60.36393224704315,83.5416668576859,0.0,4924.512331843746,5161.294704161058
fev1,demographics,race,1,sex[T.True],-930.0092456924715,23.55784854316612,-39.4776816731958,1.0119460279115341e-245,-976.2130221621202,-883.8054692228228
fev1,demographics,race,1,race_1[T.True],-286.1763517635342,28.259158694465278,-10.12685320386355,1.7774445603285794e-23,-341.60076155829734,-230.75194196877112
fev1,demographics,race,1,age,-29.612598001430367,1.0530004545267715,-28.12211321859168,2.027865038516056e-144,-31.677837428292502,-27.547358574568232
fev1,demographics,race,2,Intercept,5007.937037446038,60.81292739860345,82.34987611468024,0.0,4888.665241516051,5127.208833376025
fev1,demographics,race,2,sex[T.True],-933.480310654657,23.819281344342926,-39.19011229431397,4.383175484592397e-243,-980.1968327039912,-886.7637886053229
fev1,demographics,race,2,race_2[T.True],-415.01640857338117,53.36355778775908,-7.777150283420208,1.2429436079460857e-14,-519.6778292091822,-310.35498793758023
fev1,demographics,race,2,age,-29.64273059120483,1.0652044891570391,-27.82820659595879,6.233421258509443e-142,-31.731905671063952,-27.55355551134571
fev1,demographics,race,3,Intercept,5001.532183908782,63.00752777690009,79.37991475587542,0.0,4877.956139858122,5125.108227959442
fev1,demographics,race,3,sex[T.True],-933.8997492464739,24.198017367199473,-38.59406062384183,1.2647222258174393e-237,-981.3590825295674,-886.4404159633804
fev1,demographics,race,3,race_3[T.True],-52.17230875977053,24.722586223040757,-2.110309507633445,0.034970120077120935,-100.66047377653533,-3.684143743005741
fev1,demographics,race,3,age,-29.562592651283637,1.084965648023223,-27.247491849300346,4.779697568122e-137,-31.690525097519462,-27.434660205047813
fev1,demographics,race,4,Intercept,4995.360764624309,61.577618730972794,81.12299350919368,0.0,4874.589187110943,5116.132342137675
fev1,demographics,race,4,sex[T.True],-935.814772252182,24.096694119225578,-38.8358157190343,7.730481566219974e-240,-983.0753812463412,-888.5541632580229
fev1,demographics,race,4,race_4[T.True],-267.87826907617836,63.241006636402744,-4.235831833233067,2.3927532867618628e-05,-391.91223291586664,-143.84430523649004
fev1,demographics,race,4,age,-29.588894360886307,1.0783188480284267,-27.439837868906732,1.1643624338361304e-138,-31.70379050371627,-27.473998218056344
