target,group,cov,val,index,coef,std_err,t,p,ci_lower,ci_upper
fvc,baseline,sex,,Intercept,5993.475981351436,81.47982636296904,73.55779030078237,0.0,5833.670460278352,6153.281502424519
fvc,baseline,sex,,sex[T.True],-1248.9732544088645,31.99726909516768,-39.0337453703975,1.0988645198884616e-241,-1311.7291596299988,-1186.2173491877302
fvc,baseline,sex,,age,-31.096080822295534,1.4302310400775036,-21.741998286242236,3.302471367121558e-93,-33.90117782380755,-28.290983820783516
fvc,NA,age,,Intercept,5993.475981351436,81.47982636296904,73.55779030078237,0.0,5833.670460278352,6153.281502424519
fvc,NA,age,,sex[T.True],-1248.9732544088645,31.99726909516768,-39.0337453703975,1.0988645198884616e-241,-1311.7291596299988,-1186.2173491877302
fvc,NA,age,,age,-31.096080822295534,1.4302310400775036,-21.741998286242236,3.302471367121558e-93,-33.90117782380755,-28.290983820783516
fvc,outcomes,fev1,,Intercept,-241.86570658537732,55.52234718101459,-4.356186632327412,1.3984723044579738e-05,-350.76113960937494,-132.9702735613797
fvc,outcomes,fev1,,sex[T.True],-76.19278984786742,13.715544420949705,-5.555214398306152,3.1891824881418067e-08,-103.0929521196437,-49.292627576091135
fvc,outcomes,fev1,,age,5.72548935417732,0.5378516726950494,10.645108391107584,1.0593593802479784e-25,4.670606162552521,6.780372545802119
fvc,outcomes,fev1,,fev1,1.253713708661073,0.009885922887443305,126.81807484594978,0.0,1.2343245454082972,1.2731028719138489
fvc,outcomes,fvc,,Intercept,-2.7551294579097885e-12,2.175836384069087e-13,-12.662392623278736,2.9566931441966414e-35,-3.181874106258502e-12,-2.328384809561075e-12
fvc,outcomes,fvc,,sex[T.True],-1.438849039914203e-13,5.79679338156464e-14,-2.4821464992872255,0.013150462288054415,-2.575768420102031e-13,-3.019296597263751e-14
fvc,outcomes,fvc,,age,1.8068879725774423e-14,2.1412835892984168e-15,8.438340356260154,6.542174193483509e-17,1.3869201298570547e-14,2.22685581529783e-14
fvc,outcomes,fvc,,fvc,1.0000000000000007,3.146713215185437e-17,3.1779190908602396e+16,0.0,1.0000000000000007,1.0000000000000007
fvc,outcomes,fev1,fvc,Intercept,9344.308975388398,293.7671554713362,31.80855586253635,2.2162432476428745e-176,8768.14634488963,9920.471605887165
fvc,outcomes,fev1,fvc,sex[T.True],-1194.212775979837,31.167902889221764,-38.31546768559813,4.482859259905552e-235,-1255.3420771332342,-1133.08347482644
fvc,outcomes,fev1,fvc,age,-36.42807074137272,1.4494989336302684,-25.131491921928262,1.2580876575750188e-119,-39.27095873259699,-33.585182750148455
fvc,outcomes,fev1,fvc,fev1_fvc,-3.8952254148393486,0.32907953197867523,-11.836729532883146,3.5469626957229652e-31,-4.540645861804997,-3.249804967873701
fvc,anthropometrics,height,,Intercept,5213.886665084434,75.24436623147615,69.29271819560314,0.0,5066.310630219059,5361.462699949809
fvc,anthropometrics,height,,sex[T.True],-601.822877675383,36.624593781195294,-16.43220621833588,1.270918138790954e-56,-673.6543329654255,-529.9914223853405
fvc,anthropometrics,height,,age,-24.140839893262264,1.2427422834216557,-19.42545949816323,2.000506131140335e-76,-26.578218101521934,-21.703461685002594
fvc,anthropometrics,height,,height,479.3202292871839,18.1914283603211,26.34868575425725,1.4283436855248998e-129,443.6415599008945,514.9988986734733
fvc,anthropometrics,weight,,Intercept,5935.168370906546,82.49376683250378,71.94687064002514,0.0,5773.3741579976595,6096.962583815433
fvc,anthropometrics,weight,,sex[T.True],-1206.242694319664,33.667661610087215,-35.82793210557457,2.082848739536305e-212,-1272.2747476473646,-1140.2106409919634
fvc,anthropometrics,weight,,age,-30.51304194133946,1.4321654528080603,-21.305528548752694,5.9213479021138315e-90,-33.32193394723922,-27.70414993543969
fvc,anthropometrics,weight,,weight,64.89237175364802,16.489746485626082,3.9353165198879156,8.626388879392824e-05,32.551194278676185,97.23354922861986
fvc,anthropometrics,bmi,,Intercept,6000.617969588919,80.8506319931285,74.21856603543819,0.0,5842.046420867251,6159.189518310586
fvc,anthropometrics,bmi,,sex[T.True],-1244.6055483807197,31.756174278394717,-39.19255315422191,4.163085184255542e-243,-1306.8886204193925,-1182.322476342047
fvc,anthropometrics,bmi,,age,-31.273876671435566,1.4193767088195373,-22.03352815155416,2.1564763372843193e-95,-34.05768623962925,-28.49006710324188
fvc,anthropometrics,bmi,,bmi,-83.83263049824194,15.44372132829196,-5.428266200625211,6.467477927611909e-08,-114.12224912807828,-53.5430118684056
fvc,anthropometrics,arm_circ,arm_circ,Intercept,6017.233340618511,82.4762335077961,72.9571791132985,0.0,5855.473515646794,6178.993165590227
fvc,anthropometrics,arm_circ,arm_circ,sex[T.True],-1260.7848567766293,32.63423691300295,-38.633808418369235,5.471444468845799e-238,-1324.7900644178571,-1196.7796491354015
fvc,anthropometrics,arm_circ,arm_circ,age,-31.395671529856667,1.4388463630508668,-21.820030502274516,8.703042512821933e-94,-34.217666739255975,-28.573676320457363
fvc,anthropometrics,arm_circ,arm_circ,arm_circ,-28.990949322204205,15.995882026485148,-1.812400796292602,0.07009176632926294,-60.36351529453222,2.38161665012381
fvc,anthropometrics,arm_len,arm_len,Intercept,5793.654597745719,78.65427941215881,73.65975050621472,0.0,5639.39073372258,5947.918461768858
fvc,anthropometrics,arm_len,arm_len,sex[T.True],-961.3386254748538,36.641853009170525,-26.23608105284018,1.212656513433721e-128,-1033.203931118843,-889.4733198308646
fvc,anthropometrics,arm_len,arm_len,age,-30.662356217971663,1.3581884338887786,-22.575922053892697,1.6377005501792664e-99,-33.32615782481506,-27.998554611128263
fvc,anthropometrics,arm_len,arm_len,arm_len,250.52207773823037,17.845880220856568,14.038090284022191,1.507131257845708e-42,215.5211285166694,285.5230269597913
fvc,anthropometrics,leg_len,leg_len,Intercept,5560.515959496046,84.62152691108874,65.71041864250975,0.0,5394.548591688407,5726.483327303685
fvc,anthropometrics,leg_len,leg_len,sex[T.True],-1014.2395635638438,35.46233248009524,-28.600475282699733,1.7249863979457826e-148,-1083.791487204086,-944.6876399236016
fvc,anthropometrics,leg_len,leg_len,age,-25.852048014971196,1.4245271130741541,-18.147810440183218,1.075874846903107e-67,-28.645959020334434,-23.058137009607957
fvc,anthropometrics,leg_len,leg_len,leg_len,234.63569707753558,17.949395023755365,13.072067151400026,2.305919213750866e-37,199.4317252919373,269.83966886313385
fvc,anthropometrics,waist_circ,waist_circ,Intercept,5990.409800604673,81.42326351580031,73.57123188070477,0.0,5830.7151553139565,6150.10444589539
fvc,anthropometrics,waist_circ,waist_circ,sex[T.True],-1261.204079134758,32.53401955771832,-38.76570114237705,3.3914073687084016e-239,-1325.0127314634979,-1197.3954268060183
fvc,anthropometrics,waist_circ,waist_circ,age,-30.90501557849813,1.43209716289845,-21.580250543858945,5.401719495602999e-92,-33.71377364807035,-28.09625750892591
fvc,anthropometrics,waist_circ,waist_circ,waist_circ,-32.106014783706534,15.839714801877168,-2.02693136747018,0.042817393198951934,-63.172291515552715,-1.0397380518603576
fvc,demographics,hh_size,hh_size,Intercept,6162.827384633073,86.54005038974513,71.2135867367528,0.0,5993.097235610622,6332.557533655524
fvc,demographics,hh_size,hh_size,sex[T.True],-1255.253689630385,31.762028416304418,-39.520576997721754,4.0902373983658325e-246,-1317.548243332118,-1192.959135928652
fvc,demographics,hh_size,hh_size,age,-34.09494743626781,1.520770322097732,-22.419524461285945,2.5576023208438903e-98,-37.077619300174604,-31.112275572361014
fvc,demographics,hh_size,hh_size,hh_size,-90.76364169767817,16.571154725618737,-5.477206821161294,4.933153874435546e-08,-123.26448435245266,-58.26279904290369
fvc,NA,born_us,born_us,Intercept,5893.998073723898,79.75872807629015,73.89784435988273,0.0,5737.568065406801,6050.428082040996
fvc,NA,born_us,born_us,sex[T.True],-1247.7700394834008,31.09259199891367,-40.13078226244361,1.0291386178826485e-251,-1308.7516341289158,-1186.7884448378857
fvc,NA,born_us,born_us,born_us[T.True],321.48421686108367,31.11316014307718,10.332740723947817,2.385167328719131e-24,260.46228211687134,382.506151605296
fvc,NA,born_us,born_us,age,-32.81687505049045,1.3997261293262753,-23.445211433100894,3.1474739615878496e-106,-35.562144130543125,-30.071605970437783
fvc,demographics,hs_grad,hs_grad,Intercept,5779.611691359886,87.70809693324661,65.8959878671027,0.0,5607.590664148656,5951.632718571116
fvc,demographics,hs_grad,hs_grad,sex[T.True],-1246.7955932600462,31.669885991153194,-39.36849010471119,1.0149892323420406e-244,-1308.909428930281,-1184.6817575898115
fvc,demographics,hs_grad,hs_grad,hs_grad[T.True],212.5084994199638,34.27347240505452,6.200378441626005,6.977029320025971e-10,145.28827534304207,279.72872349688555
fvc,demographics,hs_grad,hs_grad,age,-29.986021656277945,1.4267872548032776,-21.016463074876818,7.981517939236543e-88,-32.78436545536812,-27.187677857187776
fvc,demographics,poverty_ratio,poverty_ratio,Intercept,5969.35411489003,80.88251074736004,73.80277960875326,0.0,5810.720042681469,6127.988187098592
fvc,demographics,poverty_ratio,poverty_ratio,sex[T.True],-1237.7332476246534,31.78040951519599,-38.946422230110784,7.49848572905615e-241,-1300.0638519947188,-1175.402643254588
fvc,demographics,poverty_ratio,poverty_ratio,age,-30.78355276043033,1.4188625661242158,-21.69593693948745,7.3954567946964854e-93,-33.56635394561635,-28.000751575244312
fvc,demographics,poverty_ratio,poverty_ratio,poverty_ratio,88.21657055431636,15.466285415920545,5.70379817661381,1.3680397197252827e-08,57.88269720151064,118.55044390712209
fvc,demographics,married,,Intercept,5963.765793175541,85.70696415247365,69.58321126117518,0.0,5795.669567990248,6131.862018360835
fvc,demographics,married,,sex[T.True],-1244.158828082491,32.28414032509691,-38.53777165982989,4.1425293718650454e-237,-1307.4773947318322,-1180.8402614331499
fvc,demographics,married,,married[T.True],36.02118111861019,32.2521199871148,1.116862430531735,0.2642030407293919,-27.234584357020346,99.27694659424071
fvc,demographics,married,,age,-31.009471401490824,1.4322331771886478,-21.651133275909572,1.5985647083373264e-92,-33.81849623455163,-28.200446568430017
fvc,demographics,health_ins,health_ins,Intercept,5966.681584427021,81.90933420616817,72.84495280365374,0.0,5806.033613475642,6127.329555378401
fvc,demographics,health_ins,health_ins,sex[T.True],-1250.643474530077,31.9442726485836,-39.150788884389584,1.0051318582419198e-242,-1313.2954620507635,-1187.9914870093903
fvc,demographics,health_ins,health_ins,health_ins[T.True],102.23146527882783,37.09635537941943,2.755835828970533,0.005913581007834253,29.47474860970081,174.98818194795484
fvc,demographics,health_ins,health_ins,age,-31.992170097064434,1.4641673188023452,-21.850077983732955,5.178411841933975e-94,-34.86382704774692,-29.120513146381946
fvc,demographics,priv_ins,priv_ins,Intercept,5886.405426959749,83.60179240662984,70.41003855908886,0.0,5722.438054398538,6050.37279952096
fvc,demographics,priv_ins,priv_ins,sex[T.True],-1247.4928713600016,31.7779139506266,-39.25660045836342,1.0772185941601347e-243,-1309.8185812038407,-1185.1671615161624
fvc,demographics,priv_ins,priv_ins,priv_ins[T.True],158.36048486795346,31.079288868822868,5.095370281358416,3.847955897907041e-07,97.40498152054381,219.31598821536312
fvc,demographics,priv_ins,priv_ins,age,-30.743090828721492,1.422055256210797,-21.61877373924232,2.787822358367887e-92,-33.53215380554892,-27.95402785189406
fvc,demographics,eng_lang,eng_lang,Intercept,5871.8733277274105,84.04108996016166,69.86907631149094,0.0,5707.04436519843,6036.702290256391
fvc,demographics,eng_lang,eng_lang,sex[T.True],-1242.526062423954,31.779751161181558,-39.09804252783701,3.0594769139485713e-242,-1304.8553755707712,-1180.1967492771369
fvc,demographics,eng_lang,eng_lang,eng_lang[T.True],190.94105852549717,35.924433679964416,5.315074977284549,1.1996891696646382e-07,120.48282035037752,261.3992967006168
fvc,demographics,eng_lang,eng_lang,age,-31.57147011595033,1.4222882712051728,-22.197659050649637,1.2391050462297195e-96,-34.360990102792684,-28.78195012910798
fvc,exposures,home_smoke,home_smoke,Intercept,5994.489449436203,81.50028979774001,73.55175624912232,0.0,5834.643733256882,6154.335165615525
fvc,exposures,home_smoke,home_smoke,sex[T.True],-1248.9348507152713,32.00107057330316,-39.027908389952216,1.3438574436242589e-241,-1311.698235446653,-1186.1714659838897
fvc,exposures,home_smoke,home_smoke,home_smoke[T.True],-56.06014157193651,73.67629866924212,-0.7608979086152182,0.4468182682523134,-200.5607409618683,88.4404578179953
fvc,exposures,home_smoke,home_smoke,age,-31.06730923375591,1.4308988843318484,-21.711743278255923,5.6333544554707185e-93,-33.873717131370014,-28.260901336141803
fvc,exposures,work_air,work_air,Intercept,5957.144941202658,85.03447131691246,70.05564742092828,0.0,5790.367669596456,6123.9222128088595
fvc,exposures,work_air,work_air,sex[T.True],-1230.6413022692411,34.27790966693928,-35.901877163069344,4.445928680626064e-213,-1297.8702291042218,-1163.4123754342604
fvc,exposures,work_air,work_air,work_air[T.True],50.14029428564237,33.70353416564542,1.4876865446577177,0.13700970844272423,-15.962115532183873,116.24270410346861
fvc,exposures,work_air,work_air,age,-31.032359017614585,1.4303883273870446,-21.6950589035516,7.508088634250206e-93,-33.83776556491822,-28.22695247031095
fvc,exposures,work_smoke,work_smoke,Intercept,5989.874810762676,82.0141839679165,73.03462061033105,0.0,5829.021199005608,6150.7284225197445
fvc,exposures,work_smoke,work_smoke,sex[T.True],-1247.9305311257904,32.11495987385949,-38.85823105578794,4.818209907542779e-240,-1310.9172858213494,-1184.9437764302313
fvc,exposures,work_smoke,work_smoke,work_smoke[T.True],55.84594589018094,142.32225264435334,0.39239082330809805,0.694816182117256,-223.2892873543737,334.98117913473556
fvc,exposures,work_smoke,work_smoke,age,-31.054793094571416,1.4344333401783012,-21.64951986595019,1.6435308053550438e-92,-33.8681330856478,-28.241453103495033
fvc,demographics,veteran,,Intercept,5991.81154188184,81.42063696325546,73.59082126299135,0.0,5832.122048022777,6151.501035740903
fvc,demographics,veteran,,sex[T.True],-1226.8306039985014,33.929060335960735,-36.15869675878433,2.0742053485546996e-215,-1293.3753360743306,-1160.2858719226722
fvc,demographics,veteran,,veteran[T.True],116.2053987777482,59.595867405759996,1.949890216154767,0.051345140653568794,-0.6793893677012051,233.09018692319762
fvc,demographics,veteran,,age,-31.489642311251004,1.4432962177112967,-21.817865192763843,9.034675577873588e-94,-34.32036497679624,-28.65891964570577
fvc,demographics,mil_health,mil_health,Intercept,5993.247447366392,81.50131424810803,73.53559267917596,0.0,5833.399721942648,6153.0951727901365
fvc,demographics,mil_health,mil_health,sex[T.True],-1249.5920633679461,32.04479552585798,-38.99516420254921,2.6815644215576232e-241,-1312.4412054183922,-1186.7429213175
fvc,demographics,mil_health,mil_health,mil_health[T.True],-40.38781830750556,104.37427462591721,-0.3869518466332589,0.6988378543786281,-245.09605578348481,164.32041916847368
fvc,demographics,mil_health,mil_health,age,-31.068359978083745,1.4323632764221272,-21.690279616557056,8.151878074947559e-93,-33.877639973490616,-28.25907998267687
fvc,admin,psu,,Intercept,6127.412307483096,93.84458944638978,65.29318678498218,0.0,5943.355837906855,6311.468777059336
fvc,admin,psu,,sex[T.True],-1250.9433507184733,31.940800100300983,-39.164433789706024,7.536303743942024e-243,-1313.5885275643932,-1188.2981738725534
fvc,admin,psu,,age,-31.29012300014221,1.4289871674915373,-21.896713778801317,2.311486760446102e-94,-34.092781466334294,-28.487464533950124
fvc,admin,psu,,psu,-77.98641798126144,27.27546307265775,-2.8592151771545473,0.00429610114662914,-131.48151523541262,-24.491320727110256
fvc,admin,strata,,Intercept,6436.589493355067,132.56978174730264,48.552463529163425,0.0,6176.581685288089,6696.597301422045
fvc,admin,strata,,sex[T.True],-1247.789714525803,31.84900418114162,-39.17829604432789,5.624685158873662e-243,-1310.2548529390158,-1185.3245761125902
fvc,admin,strata,,age,-31.63617380897377,1.4292758349699093,-22.134407533476427,3.731066021992e-96,-34.43939843584985,-28.832949182097686
fvc,admin,strata,,strata,-5.109568521932205,1.2092600595191023,-4.225367803815645,2.5055396685217565e-05,-7.481278374014714,-2.737858669849697
fvc,anthropometrics,sit_height,old,Intercept,4844.186406996058,75.26120307330903,64.36498765874794,0.0,4696.57735019852,4991.795463793596
fvc,anthropometrics,sit_height,old,sex[T.True],-499.902181576149,35.23152421187641,-14.18905916672302,2.194447930552808e-43,-569.0014232317615,-430.8029399205366
fvc,anthropometrics,sit_height,old,age,-18.571518093198694,1.2197902653660024,-15.22517322896182,2.573683330984163e-49,-20.963880734360735,-16.179155452036653
fvc,anthropometrics,sit_height,old,sit_height_old,558.116563180159,17.902665274509193,31.17505436326491,8.441124588162777e-171,523.0042419918,593.228884368518
fvc,anthropometrics,sit_height,sit_height,Intercept,5993.599108946981,81.50351276682544,73.53792377138583,0.0,5833.747071590115,6153.451146303846
fvc,anthropometrics,sit_height,sit_height,sex[T.True],-1249.133167984395,32.01434576056443,-39.01791957039112,1.6591394614449115e-241,-1311.9225892098855,-1186.3437467589044
fvc,anthropometrics,sit_height,sit_height,age,-31.09654001163477,1.4306134160441983,-21.736508034169066,3.6768762166260825e-93,-33.90238802310615,-28.29069200016339
fvc,anthropometrics,sit_height,sit_height,sit_height,-3.362999874061666,15.565804417226516,-0.2160505030077256,0.8289729979403301,-33.89205886457104,27.166059116447713
fvc,demographics,race,adj,Intercept,5993.475981351458,81.47982636296939,73.55779030078233,0.0,5833.670460278374,6153.281502424543
fvc,demographics,race,adj,sex[T.True],-1248.9732544088672,31.99726909516771,-39.033745370397554,1.0988645198869619e-241,-1311.7291596300015,-1186.217349187733
fvc,demographics,race,adj,race_adj[T.True],0.0,0.0,,,0.0,0.0
fvc,demographics,race,adj,age,-31.096080822295633,1.4302310400775047,-21.74199828624229,3.3024713671182645e-93,-33.90117782380765,-28.290983820783612
fvc,demographics,immigrant,,Intercept,6215.482290585005,82.03903262687342,75.76250098966925,0.0,6054.579943397708,6376.384637772302
fvc,demographics,immigrant,,sex[T.True],-1247.7700394834017,31.09259199891371,-40.13078226244358,1.0291386178832338e-251,-1308.7516341289167,-1186.7884448378866
fvc,demographics,immigrant,,immigrant[T.True],-321.4842168610856,31.113160143077145,-10.332740723947891,2.385167328717369e-24,-382.5061516052979,-260.4622821168733
fvc,demographics,immigrant,,age,-32.81687505049047,1.3997261293262744,-23.445211433100923,3.1474739615864153e-106,-35.56214413054313,-30.071605970437798
fvc,demographics,race,0,Intercept,5962.071859573188,74.46382113524479,80.06669237057531,0.0,5816.026700122207,6108.117019024168
fvc,demographics,race,0,sex[T.True],-1219.5740388710874,29.276310697331763,-41.657367674480895,9.729300894411326e-266,-1276.9933788773249,-1162.15469886485
fvc,demographics,race,0,race_0[T.True],565.6754010958111,30.00306817979533,18.853918462804025,1.800653816138805e-72,506.830678792635,624.5201233989873
fvc,demographics,race,0,age,-34.49778414280824,1.3191475703377493,-26.151573120796158,6.021586619586333e-128,-37.08501528824518,-31.91055299737131
fvc,demographics,race,1,Intercept,6089.413365909426,79.56477281423848,76.53403824989867,0.0,5933.363760138704,6245.462971680148
fvc,demographics,race,1,sex[T.True],-1241.4593684252964,31.051238671103395,-39.980993401741856,2.4400757280628936e-250,-1302.3598571960147,-1180.558879654578
fvc,demographics,race,1,race_1[T.True],-395.5696405393227,37.247963440234265,-10.619899828188695,1.366102968204842e-25,-468.62370460585953,-322.5155764727858
fvc,demographics,race,1,age,-31.431415521177232,1.387943740888689,-22.646029947187884,4.760949554441928e-100,-34.153575918760396,-28.709255123594073
fvc,demographics,race,2,Intercept,6038.004523613729,80.43123376192158,75.07039543228159,0.0,5880.255536514824,6195.753510712635
fvc,demographics,race,2,sex[T.True],-1246.4327787111129,31.50340343411621,-39.56501973882937,1.599991513672736e-246,-1308.2200937809057,-1184.64546364132
fvc,demographics,race,2,race_2[T.True],-536.5909451259787,70.57869065671105,-7.602733064798736,4.651037596472559e-14,-675.016236410447,-398.16565384151033
fvc,demographics,race,2,age,-31.4487063617977,1.4088404379889397,-22.322404662581523,1.4018618882647037e-97,-34.211851245719025,-28.685561477876377
fvc,demographics,race,3,Intercept,6051.95314175145,83.11881188691112,72.81087162296726,0.0,5888.933034129624,6214.973249373276
fvc,demographics,race,3,sex[T.True],-1245.7496588489498,31.921748472693622,-39.02510728428877,1.425674952074515e-241,-1308.3574699251672,-1183.1418477727325
fvc,demographics,race,3,race_3[T.True],-108.82454604132627,32.613753723316854,-3.3367684984854513,0.0008649354806840071,-172.78958020423727,-44.859511878415276
fvc,demographics,race,3,age,-31.497806065796528,1.4312743061610045,-22.0068270143692,3.4283020159741976e-95,-34.304950274548915,-28.690661857044145
fvc,demographics,race,4,Intercept,6022.293519401077,81.3857674769261,73.99688798300603,0.0,5862.672414722334,6181.91462407982
fvc,demographics,race,4,sex[T.True],-1249.4603815456137,31.84806403634901,-39.23190998735661,1.81403593930916e-243,-1311.9236760620984,-1186.997087029129
fvc,demographics,race,4,race_4[T.True],-353.0811000969658,83.5842302314977,-4.224254971530641,2.5178277388134104e-05,-517.0140281369531,-189.14817205697858
fvc,demographics,race,4,age,-31.384599444958994,1.4251900096209187,-22.021343984376422,2.664612911400121e-95,-34.17981058279456,-28.589388307123425
fev1_fvc,baseline,sex,,Intercept,860.2410995962407,5.6358366864276,152.63769116445485,0.0,849.1875927521627,871.2946064403187
fev1_fvc,baseline,sex,,sex[T.True],14.058359298132295,2.2132028390526757,6.352042862980304,2.687370859614562e-10,9.7176279941689,18.39909060209569
