target,group,cov,val,index,coef,std_err,t,p>|t|,[0.025,0.975],mse,rss,n_vars
fvc,Baseline,Baseline,,Intercept,4923.306186312829,14.570066823835052,337.90553233831656,0.0,4894.749159253711,4951.863213371947,396200.35657480574,62015657013.22804,0
fvc,Baseline,Baseline,,sex[T.True],-1556.3899715579414,23.309196955922722,-66.77149686885598,0.0,-1602.0755113872906,-1510.7044317285922,396200.35657480574,62015657013.22804,0
fvc,Baseline,Baseline,,race_0[T.True],1813.5856053627112,5.958103433570918,304.38974844647174,0.0,1801.907846912409,1825.2633638130135,396200.35657480574,62015657013.22804,0
fvc,Baseline,Baseline,,race_1[T.True],941.7771058004619,12.108804676434284,77.77622407547082,0.0,918.0441012110231,965.5101103899007,396200.35657480574,62015657013.22804,0
fvc,Baseline,Baseline,,race_2[T.True],799.3208513259556,9.908361190138375,80.67134776248429,0.0,779.9006700708213,818.7410325810898,396200.35657480574,62015657013.22804,0
fvc,Baseline,Baseline,,race_4[T.True],1368.6226238237646,11.304348488948714,121.070455777416,0.0,1346.4663365817246,1390.7789110658046,396200.35657480574,62015657013.22804,0
fvc,Baseline,Baseline,,age,-39.564675754164526,0.30759577275279965,-128.6255509953344,0.0,-40.167557052649876,-38.961794455679176,396200.35657480574,62015657013.22804,0
fvc,Baseline,Baseline,,sex[T.True]:age,5.283203830820575,0.4041968978046546,13.070866846122874,5.0643382714281426e-39,4.490986342227009,6.075421319414142,396200.35657480574,62015657013.22804,0
fvc,anthropometrics,height,,Intercept,-2123.2345928326085,34.723298209094786,-61.1472614164425,0.0,-2191.2915330359156,-2055.1776526293015,303792.5506189701,47551432778.18491,8
fvc,anthropometrics,height,,sex[T.True],-945.9521274977116,20.601631622870407,-45.91636938346114,0.0,-986.3308957531135,-905.5733592423096,303792.5506189701,47551432778.18491,8
fvc,anthropometrics,height,,race_0[T.True],-82.28275724847427,10.134839290997295,-8.118802369324737,4.741833190816633e-16,-102.1468308581889,-62.41868363875963,303792.5506189701,47551432778.18491,8
fvc,anthropometrics,height,,race_1[T.True],-862.6989948877008,13.446872927627865,-64.15610525441976,0.0,-889.0545853401464,-836.3434044352551,303792.5506189701,47551432778.18491,8
fvc,anthropometrics,height,,race_2[T.True],-790.4343033173873,11.32970570929231,-69.76653441837372,0.0,-812.6402901834741,-768.2283164513004,303792.5506189701,47551432778.18491,8
fvc,anthropometrics,height,,race_4[T.True],-387.8185373790388,12.758670474483274,-30.39646945617548,2.3856079423595763e-202,-412.825265378402,-362.8118093796756,303792.5506189701,47551432778.18491,8
fvc,anthropometrics,height,,age,-32.668565530209875,0.271195373681472,-120.46136734094952,0.0,-33.20010280581405,-32.1370282546057,303792.5506189701,47551432778.18491,8
fvc,anthropometrics,height,,sex[T.True]:age,5.7517800264994206,0.35394312936050054,16.250576856490067,2.475228045569198e-59,5.058058875783681,6.44550117721516,303792.5506189701,47551432778.18491,8
fvc,anthropometrics,height,,height,48.61708176867182,0.22281322907026915,218.19656746386153,0.0,48.180372487311864,49.05379105003177,303792.5506189701,47551432778.18491,8
fvc,anthropometrics,waist_circ,,Intercept,-1631.9558277818946,34.34848326669779,-47.51172897826729,0.0,-1699.278138519622,-1564.6335170441673,289435.07763502205,45304114961.89946,9
fvc,anthropometrics,waist_circ,,sex[T.True],-1068.830921157857,20.157276725938896,-53.024569523444505,0.0,-1108.3387630859374,-1029.3230792297763,289435.07763502205,45304114961.89946,9
fvc,anthropometrics,waist_circ,,race_0[T.True],25.302426503810775,9.967547016957406,2.538480777744487,0.011134452227678135,5.76624226073211,44.838610746889444,289435.07763502205,45304114961.89946,9
fvc,anthropometrics,waist_circ,,race_1[T.True],-712.8170021757635,13.235077929002662,-53.85816434172506,0.0,-738.757478849976,-686.876525501551,289435.07763502205,45304114961.89946,9
fvc,anthropometrics,waist_circ,,race_2[T.True],-675.8545119312272,11.134965273565,-60.696598087803814,0.0,-697.6788116064196,-654.0302122560348,289435.07763502205,45304114961.89946,9
fvc,anthropometrics,waist_circ,,race_4[T.True],-268.5867401783701,12.526867578007238,-21.440854108645144,7.796508650426583e-102,-293.1391393369849,-244.03434101975537,289435.07763502205,45304114961.89946,9
fvc,anthropometrics,waist_circ,,age,-30.969957196287304,0.2654112135197614,-116.68669452800424,0.0,-31.490157638650896,-30.44975675392371,289435.07763502205,45304114961.89946,9
fvc,anthropometrics,waist_circ,,sex[T.True]:age,5.988808563493816,0.3454896647717305,17.334262567451038,2.998401442653641e-67,5.311656027009437,6.665961099978195,289435.07763502205,45304114961.89946,9
fvc,anthropometrics,waist_circ,,height,50.47208388138988,0.21850158304626238,230.99184535749401,0.0,50.04382533628004,50.90034242649972,289435.07763502205,45304114961.89946,9
fvc,anthropometrics,waist_circ,,waist_circ,-10.638714385302617,0.12073827591746898,-88.11385042945902,0.0,-10.875358887656352,-10.402069882948881,289435.07763502205,45304114961.89946,9
fvc,anthropometrics,sit_height,,Intercept,-1837.4534415793387,35.265630111230315,-52.10323580732513,0.0,-1906.573341005266,-1768.3335421534114,288299.02263663907,45126292817.222565,10
fvc,anthropometrics,sit_height,,sex[T.True],-1075.2242432430614,20.11938973224475,-53.442189726054735,0.0,-1114.6578274557235,-1035.7906590303994,288299.02263663907,45126292817.222565,10
fvc,anthropometrics,sit_height,,race_0[T.True],-45.18535661002022,10.344976445405281,-4.367854953414542,1.2555324628450565e-05,-65.4612946611681,-24.909418558872353,288299.02263663907,45126292817.222565,10
fvc,anthropometrics,sit_height,,race_1[T.True],-741.6799087536702,13.260149963045949,-55.93299554082126,0.0,-767.6695260929215,-715.690291414419,288299.02263663907,45126292817.222565,10
fvc,anthropometrics,sit_height,,race_2[T.True],-722.9676684421175,11.273884773898768,-64.12764392589217,0.0,-745.0642474413745,-700.8710894428606,288299.02263663907,45126292817.222565,10
fvc,anthropometrics,sit_height,,race_4[T.True],-327.6205077733701,12.72627074025411,-25.74363805864061,7.66130187491805e-146,-352.5637329719287,-302.6772825748115,288299.02263663907,45126292817.222565,10
fvc,anthropometrics,sit_height,,age,-30.389946244033016,0.2659182563815732,-114.28303816954062,0.0,-30.911140479855252,-29.86875200821078,288299.02263663907,45126292817.222565,10
fvc,anthropometrics,sit_height,,sex[T.True]:age,6.185548858513956,0.3449030545953592,17.934166647989972,7.533886778595638e-72,5.509546065705933,6.861551651321978,288299.02263663907,45126292817.222565,10
fvc,anthropometrics,sit_height,,height,44.58255462903738,0.322173821078456,138.38043848441865,0.0,43.95110065982224,45.214008598252526,288299.02263663907,45126292817.222565,10
fvc,anthropometrics,sit_height,,waist_circ,-10.77468717169479,0.12062579486833909,-89.3232428723489,0.0,-11.011111213550121,-10.538263129839459,288299.02263663907,45126292817.222565,10
fvc,anthropometrics,sit_height,,sit_height,13.934558512310403,0.5610941619664468,24.834616819883582,6.9642902034979e-136,12.834825658501407,15.0342913661194,288299.02263663907,45126292817.222565,10
fvc,anthropometrics,weight,,Intercept,-1955.25249479186,40.682604835648874,-48.06114315174171,0.0,-2034.9895516910153,-1875.5154378927048,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,weight,,sex[T.True],-1073.4963711124376,20.119489051440294,-53.35604539299119,0.0,-1112.9301499905996,-1034.0625922342756,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,weight,,race_0[T.True],-74.872810006275,11.53874011358562,-6.488820206473006,8.67679580901263e-11,-97.48849994792096,-52.25712006462904,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,weight,,race_1[T.True],-766.8288920962406,13.948404911570211,-54.97609919971247,0.0,-794.1674747799074,-739.4903094125738,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,weight,,race_2[T.True],-756.1990870879738,12.64260075141428,-59.813570163036324,0.0,-780.9783208548704,-731.4198533210772,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,weight,,race_4[T.True],-357.35170560139255,13.716689981808331,-26.052327935918058,2.6426342106811947e-149,-384.23613185595536,-330.46727934682974,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,weight,,age,-30.61053072858179,0.26859121181840023,-113.96698544730558,0.0,-31.136963901332077,-30.0840975558315,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,weight,,sex[T.True]:age,6.27544332599798,0.3452144226400036,18.178392658125222,9.12045976072692e-74,5.598830258283729,6.952056393712231,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,weight,,height,45.07844845610806,0.33327102145050447,135.2606304019831,0.0,44.42524420560362,45.73165270661251,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,weight,,waist_circ,-9.409163062791952,0.26432027614463105,-35.59758335619866,1.965610343021062e-276,-9.927225290707028,-8.891100834876877,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,weight,,sit_height,14.591406534186321,0.5723289585234979,25.494789870198833,4.422680086703817e-143,13.469653713412338,15.713159354960304,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,weight,,weight,-1.3947150571620301,0.24022491121752507,-5.8058718810353,6.415503770116778e-09,-1.8655508724135046,-0.9238792419105557,288236.9459429094,45116576200.659836,11
fvc,anthropometrics,bmi,,Intercept,-3606.477305604111,126.07500313396166,-28.605807780722632,1.656060385107807e-179,-3853.5816820215614,-3359.3729291866603,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,sex[T.True],-1083.171215579957,20.119413845618247,-53.837115926508865,0.0,-1122.604847058225,-1043.7375841016892,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,race_0[T.True],-487.6842212500359,31.986221958084663,-15.246696589835032,1.889111407342164e-52,-550.3765491058941,-424.9918933941776,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,race_1[T.True],-1184.0341274031312,33.219101710582976,-35.64317114047429,3.920976676906535e-277,-1249.1428738579648,-1118.9253809482975,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,race_2[T.True],-1165.5010260206861,32.16688199475286,-36.23294997043249,2.861458971385462e-286,-1228.5474437801315,-1102.4546082612408,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,race_4[T.True],-769.2579309303945,32.77433776240663,-23.471349337613823,1.3004259937699729e-121,-833.494949323875,-705.0209125369141,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,age,-30.640335455095514,0.26843659407972764,-114.14366048019187,0.0,-31.166465580329096,-30.11420532986193,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,sex[T.True]:age,6.37429304948366,0.34507854839736446,18.4720060956775,4.182012992364254e-76,5.697946292417429,7.05063980654989,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,height,57.53234990554707,0.9597307531169231,59.946344033156095,0.0,55.651297647903114,59.41340216319103,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,waist_circ,-9.794476075990671,0.2656234161669969,-36.87354156243855,2.3218156487509772e-296,-10.315092431193742,-9.2738597207876,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,sit_height,14.48783802962709,0.5720300492709172,25.327057639878557,3.104498162322699e-141,13.366671064697966,15.609004994556214,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,weight,-14.765512668938817,0.9957254537178146,-14.828899486106051,1.0299784908863211e-49,-16.71711378896801,-12.813911548909623,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,bmi,,bmi,38.56382030787077,2.787128226946131,13.836399751914294,1.630740959495524e-43,33.10110711814192,44.02653349759962,287884.80886217835,45061457591.96133,12
fvc,anthropometrics,hip_circ,,Intercept,-3461.5444527646946,127.68180661532944,-27.11071016713749,1.7443036157726326e-161,-3711.7981305026124,-3211.290775026777,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,sex[T.True],-1100.4517960220633,20.261547397249945,-54.31232740750221,0.0,-1140.1640062988106,-1060.739585745316,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,race_0[T.True],-451.71474628935846,32.376199477585615,-13.9520621190293,3.248943644514017e-44,-515.1714219522598,-388.258070626457,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,race_1[T.True],-1147.2652377897778,33.61139288095231,-34.13322506012349,2.0593123689452066e-254,-1213.1428667592172,-1081.3876088203383,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,race_2[T.True],-1129.7518899176064,32.549868699063616,-34.70833939032469,5.94134337475293e-263,-1193.5489536321563,-1065.9548262030564,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,race_4[T.True],-732.8125787678256,33.165012767154124,-22.09595346495951,5.062715210684783e-108,-797.8153120249603,-667.8098455106908,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,age,-30.674954317118022,0.26843769810067936,-114.27215526789823,0.0,-31.201086606235638,-30.148822028000406,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,sex[T.True]:age,6.37542384936876,0.34502360500019585,18.47822513293008,3.7277787784885984e-76,5.699184780181534,7.051662918555985,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,height,55.73607061455916,0.992068210834949,56.18169195004274,0.0,53.791637614200006,57.680503614918315,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,waist_circ,-10.02078368025267,0.2674692522047091,-37.465180007245124,7.799582639721588e-306,-10.545017835614338,-9.496549524891002,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,sit_height,14.417398831183316,0.5720241466289154,25.204178732923662,6.869561537208025e-140,13.296243435253999,15.538554227112634,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,weight,-13.759469778175525,1.0055066155630565,-13.684116608691424,1.3368455860156193e-42,-15.730241771499207,-11.788697784851843,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,bmi,31.83017655272325,2.942222164087624,10.818413694668672,2.8794268969167722e-27,26.063482480926304,37.59687062452019,287791.2426161619,45046812041.73736,13
fvc,anthropometrics,hip_circ,,hip_circ,2.568181571652785,0.36002254847037274,7.133390901664949,9.834754677658843e-13,1.8625448861167926,3.2738182571887777,287791.2426161619,45046812041.73736,13
fvc,demographics,income_category,,Intercept,4737.740854693959,15.406093771849797,307.52382303104093,0.0,4707.545232253844,4767.936477134073,392973.0530423695,61510500100.509926,8
fvc,demographics,income_category,,sex[T.True],-1552.6463456121835,23.21437772388378,-66.88296210562498,0.0,-1598.1460417268092,-1507.1466494975577,392973.0530423695,61510500100.509926,8
fvc,demographics,income_category,,race_0[T.True],1753.3546009587874,6.167035891355444,284.3107502287327,0.0,1741.267339248732,1765.4418626688428,392973.0530423695,61510500100.509926,8
fvc,demographics,income_category,,race_1[T.True],910.7494471926135,12.090438279934624,75.32807546804152,0.0,887.0524403560404,934.4464540291866,392973.0530423695,61510500100.509926,8
fvc,demographics,income_category,,race_2[T.True],752.5212913119218,9.953915480327236,75.600530544909,0.0,733.0118245972659,772.0307580265777,392973.0530423695,61510500100.509926,8
fvc,demographics,income_category,,race_4[T.True],1321.1155152305766,11.335960085190164,116.54200485025919,0.0,1298.8972699181888,1343.3337605429645,392973.0530423695,61510500100.509926,8
fvc,demographics,income_category,,age,-37.12834581962324,0.31378784751625954,-118.32308393555414,0.0,-37.74336345551548,-36.513328183731005,392973.0530423695,61510500100.509926,8
fvc,demographics,income_category,,sex[T.True]:age,5.380701827058278,0.4025577828004131,13.366284436552586,1.0020905257095045e-40,4.591696969643904,6.1697066844726525,392973.0530423695,61510500100.509926,8
fvc,demographics,income_category,,income_category,0.002385780676051271,6.654414518631346e-05,35.852600846722865,2.3214474881478475e-280,0.0022553555395174686,0.0025162058125850735,392973.0530423695,61510500100.509926,8
fvc,demographics,hs_grad,,Intercept,4715.2534028454775,15.397640891994977,306.2321972515201,0.0,4685.074347872071,4745.432457818884,391293.3247476161,61247578949.44536,9
fvc,demographics,hs_grad,,sex[T.True],-1580.179721595667,23.18912547609315,-68.14313559279131,0.0,-1625.6299238336005,-1534.7295193577334,391293.3247476161,61247578949.44536,9
fvc,demographics,hs_grad,,race_0[T.True],1753.526974297577,6.1538648058135275,284.94726966394,0.0,1741.4655276398548,1765.5884209552992,391293.3247476161,61247578949.44536,9
fvc,demographics,hs_grad,,race_1[T.True],902.72148585775,12.068584037073208,74.79928739649162,0.0,879.0673128801632,926.3756588353369,391293.3247476161,61247578949.44536,9
fvc,demographics,hs_grad,,race_2[T.True],746.211523422684,9.935633282890171,75.10457584094921,0.0,726.7378894326978,765.6851574126702,391293.3247476161,61247578949.44536,9
fvc,demographics,hs_grad,,race_4[T.True],1312.7934192674277,11.316298335885035,116.00908533000032,0.0,1290.6137105724615,1334.9731279623938,391293.3247476161,61247578949.44536,9
fvc,demographics,hs_grad,,hs_grad[T.True],86.36052781491935,3.331702625335657,25.920839140383617,7.976264667279155e-148,79.8304601642754,92.89059546556331,391293.3247476161,61247578949.44536,9
fvc,demographics,hs_grad,,age,-37.29152131432356,0.3131807752776022,-119.07346892946575,0.0,-37.90534910132116,-36.677693527325964,391293.3247476161,61247578949.44536,9
fvc,demographics,hs_grad,,sex[T.True]:age,5.923637192862414,0.40224352094806387,14.726494982195751,4.7001228328499486e-49,5.135248282084565,6.712026103640263,391293.3247476161,61247578949.44536,9
fvc,demographics,hs_grad,,income_category,0.0019366974900254135,6.862496374654265e-05,28.221471958489524,8.774432722295827e-175,0.0018021939925103056,0.002071200987540521,391293.3247476161,61247578949.44536,9
fvc,demographics,immigrant,,Intercept,4744.021219986581,15.697584355404592,302.2134560693245,0.0,4713.254282079804,4774.7881578933575,391074.686551742,61213356387.19797,10
fvc,demographics,immigrant,,sex[T.True],-1580.6913177892338,23.18278458789149,-68.18384184162409,0.0,-1626.1290920207998,-1535.2535435576679,391074.686551742,61213356387.19797,10
fvc,demographics,immigrant,,race_0[T.True],1726.4841249507351,6.7975510247520425,253.986195714318,0.0,1713.1610667296984,1739.8071831717718,391074.686551742,61213356387.19797,10
fvc,demographics,immigrant,,race_1[T.True],921.7582361915645,12.235677130161593,75.33365145108165,0.0,897.7765642356857,945.7399081474433,391074.686551742,61213356387.19797,10
fvc,demographics,immigrant,,race_2[T.True],778.0770270017845,10.500786397910495,74.09702450062316,0.0,757.4957046937056,798.6583493098633,391074.686551742,61213356387.19797,10
fvc,demographics,immigrant,,race_4[T.True],1317.7018318425232,11.325334619124513,116.34992485055476,0.0,1295.5044122197962,1339.8992514652502,391074.686551742,61213356387.19797,10
fvc,demographics,immigrant,,hs_grad[T.True],88.89797985093031,3.3418098020417273,26.601747291727015,1.4416081761327482e-155,82.34810234444149,95.44785735741914,391074.686551742,61213356387.19797,10
fvc,demographics,immigrant,,immigrant[T.True],-69.71643270264597,7.452854144467267,-9.35432672520513,8.519241284836014e-21,-84.32387136961134,-55.10899403568062,391074.686551742,61213356387.19797,10
fvc,demographics,immigrant,,age,-37.315489426586026,0.31310475122091486,-119.17893063289107,0.0,-37.9291682080486,-36.70181064512345,391074.686551742,61213356387.19797,10
fvc,demographics,immigrant,,sex[T.True]:age,5.950060778661381,0.40214233249145354,14.795907562872243,1.6816019043219453e-49,5.161870195108885,6.7382513622138775,391074.686551742,61213356387.19797,10
fvc,demographics,immigrant,,income_category,0.00194678690470754,6.861448575741733e-05,28.37282657178684,1.2312391164209442e-176,0.001812303943825916,0.0020812698655891643,391074.686551742,61213356387.19797,10
fvc,exposures,work_smoke,,Intercept,4923.249012524795,14.558799418842534,338.16311846105555,0.0,4894.7140693430265,4951.783955706564,395585.25731686066,61919377986.77893,8
fvc,exposures,work_smoke,,sex[T.True],-1564.1960240188703,23.296544922987646,-67.14283294753355,0.0,-1609.85676612983,-1518.5352819079105,395585.25731686066,61919377986.77893,8
fvc,exposures,work_smoke,,race_0[T.True],1809.6053629868418,5.958960164989091,303.67804329669565,0.0,1797.9259253602534,1821.2848006134302,395585.25731686066,61919377986.77893,8
fvc,exposures,work_smoke,,race_1[T.True],943.9962403188806,12.100276401515462,78.01443611657108,0.0,920.2799509692205,967.7125296685407,395585.25731686066,61919377986.77893,8
fvc,exposures,work_smoke,,race_2[T.True],801.5674339503663,9.901745752558202,80.9521324806057,0.0,782.1602188139395,820.9746490867931,395585.25731686066,61919377986.77893,8
fvc,exposures,work_smoke,,race_4[T.True],1368.0799752688367,11.295659747871188,121.11554400588854,0.0,1345.9407177769772,1390.2192327606963,395585.25731686066,61919377986.77893,8
fvc,exposures,work_smoke,,work_smoke[T.True],79.65503854316765,5.105973478023441,15.600362768433863,7.961761040627295e-55,69.64743703074862,89.66264005558668,395585.25731686066,61919377986.77893,8
fvc,exposures,work_smoke,,age,-39.6726127805722,0.3074357563152349,-129.04358704422512,0.0,-40.275180450207465,-39.07004511093694,395585.25731686066,61919377986.77893,8
fvc,exposures,work_smoke,,sex[T.True]:age,5.45652433358763,0.40403708741336003,13.505008583544212,1.541521814858819e-41,4.664620069988407,6.248428597186853,395585.25731686066,61919377986.77893,8
fvc,exposures,pm2p5,10,Intercept,5128.330467563747,19.73655626742476,259.83917346452535,0.0,5089.647228958669,5167.013706168826,394988.60546254675,61825986458.63059,9
fvc,exposures,pm2p5,10,sex[T.True],-1566.545327426124,23.27954524149585,-67.29278047209242,0.0,-1612.1727505182073,-1520.9179043340407,394988.60546254675,61825986458.63059,9
fvc,exposures,pm2p5,10,race_0[T.True],1851.732578573868,6.554555943029624,282.51075964086846,0.0,1838.8857856451018,1864.5793715026343,394988.60546254675,61825986458.63059,9
fvc,exposures,pm2p5,10,race_1[T.True],1003.1900094310722,12.689246849217772,79.05827834793156,0.0,978.3193502879067,1028.0606685742378,394988.60546254675,61825986458.63059,9
fvc,exposures,pm2p5,10,race_2[T.True],852.4092265141768,10.432182290792298,81.70957933380193,0.0,831.9623668260734,872.8560862022802,394988.60546254675,61825986458.63059,9
fvc,exposures,pm2p5,10,race_4[T.True],1420.9986530447452,11.8002071620655,120.42150053203089,0.0,1397.8704931441785,1444.126812945312,394988.60546254675,61825986458.63059,9
fvc,exposures,pm2p5,10,work_smoke[T.True],78.61431931632232,5.102586633537068,15.406758368319476,1.6141404119675174e-53,68.61335594795693,88.61528268468771,394988.60546254675,61825986458.63059,9
fvc,exposures,pm2p5,10,age,-39.868504061540705,0.3074688520846108,-129.66680621869787,0.0,-40.47113659822338,-39.26587152485803,394988.60546254675,61825986458.63059,9
fvc,exposures,pm2p5,10,sex[T.True]:age,5.492819424098452,0.40374046271708947,13.604827683440293,3.961508703251161e-42,4.701496538677585,6.28414230951932,394988.60546254675,61825986458.63059,9
fvc,exposures,pm2p5,10,pm2p5_10,-23.822368350598833,1.5493015822024399,-15.376198297515247,2.5868023016611774e-53,-26.858967135285507,-20.785769565912158,394988.60546254675,61825986458.63059,9
fvc,exposures,home_smoke,,Intercept,5128.908040592073,19.73151128413671,259.934881152033,0.0,5090.234690047097,5167.58139113705,394780.0862866681,61793347786.10701,10
fvc,exposures,home_smoke,,sex[T.True],-1562.1510945096072,23.278491403096233,-67.10705893517773,0.0,-1607.7764521026631,-1516.5257369165513,394780.0862866681,61793347786.10701,10
fvc,exposures,home_smoke,,race_0[T.True],1851.7798260325485,6.5528485944204595,282.59157820452003,0.0,1838.9363794708086,1864.6232725942884,394780.0862866681,61793347786.10701,10
fvc,exposures,home_smoke,,race_1[T.True],1002.842172872543,12.685995213752113,79.05112338253312,0.0,977.9778868658367,1027.706458879249,394780.0862866681,61793347786.10701,10
fvc,exposures,home_smoke,,race_2[T.True],852.5684980703923,10.429476318958361,81.7460505203527,0.0,832.1269420296304,873.0100541111541,394780.0862866681,61793347786.10701,10
fvc,exposures,home_smoke,,race_4[T.True],1421.7175436166535,11.797394653167666,120.51114550405538,0.0,1398.5948961737188,1444.8401910595883,394780.0862866681,61793347786.10701,10
fvc,exposures,home_smoke,,work_smoke[T.True],78.08430377229455,5.101588941582559,15.305879142052571,7.630176416187029e-53,68.0852958588554,88.08331168573369,394780.0862866681,61793347786.10701,10
fvc,exposures,home_smoke,,home_smoke[T.True],-52.048855934320855,5.7244851966773425,-9.092320819439191,9.8036616245017e-20,-63.26872751499468,-40.82898435364703,394780.0862866681,61793347786.10701,10
fvc,exposures,home_smoke,,age,-39.9049520854403,0.3074148024953903,-129.8081672109419,0.0,-40.50747868608528,-39.30242548479532,394780.0862866681,61793347786.10701,10
fvc,exposures,home_smoke,,sex[T.True]:age,5.42863441639597,0.4036968940115914,13.447302907017404,3.3660885715934877e-41,4.637396924689998,6.219871908101942,394780.0862866681,61793347786.10701,10
fvc,exposures,home_smoke,,pm2p5_10,-23.27201878992526,1.550079778961521,-15.013432925056536,6.507290690027703e-51,-26.31014282417766,-20.233894755672857,394780.0862866681,61793347786.10701,10
fev1_fvc,Baseline,Baseline,,Intercept,693.8282433186627,1.1761047221453302,589.9374692187715,0.0,691.5231025955112,696.1333840418141,2581.569148035366,404082692.4653837,0
fev1_fvc,Baseline,Baseline,,sex[T.True],-3.766730766123179,1.8815326614995234,-2.001948115597,0.04529203440912246,-7.4544955359564895,-0.07896599628986811,2581.569148035366,404082692.4653837,0
